-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:9:5-36:23
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\831c96259a1c1224c2ff0efd7fc87052\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\831c96259a1c1224c2ff0efd7fc87052\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\ad968510ca68d052d5eb41f8b0e0a497\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
